Time,Branch,Latency,Jitter,Status,RSRP,SINR,Cloud_H,Cloud_U
2026-03-17 12:59:03,Lagos_HQ,301.46,689.51,UP,-99,14,4,0
2026-03-17 12:59:03,Abuja_Branch,362.64,170.2,UP,-82,2,4,0
2026-03-17 12:59:03,Benin_Branch,306.58,13.61,UP,-82,21,4,0
2026-03-17 12:59:38,Lagos_HQ,506.26,272.06,UP,-83,-5,2,0
2026-03-17 12:59:38,Abuja_Branch,687.66,569.25,UP,-76,22,2,0
2026-03-17 12:59:38,Benin_Branch,600.12,342.28,UP,-90,-4,2,0
2026-03-17 12:59:56,Lagos_HQ,61.87,29.72,UP,-77,16,2,0
2026-03-17 12:59:56,Abuja_Branch,193.81,1.16,UP,-71,-2,2,0
2026-03-17 12:59:56,Benin_Branch,181.86,39.72,UP,-95,22,2,0
2026-03-17 13:00:09,Lagos_HQ,88.47,28.63,UP,-93,-2,4,0
2026-03-17 13:00:09,Abuja_Branch,190.6,4.62,UP,-108,22,4,0
2026-03-17 13:00:09,Benin_Branch,1000.0,0.0,UP,-99,-3,4,0
2026-03-17 13:00:25,Lagos_HQ,330.99,445.48,UP,-102,-5,3,0
2026-03-17 13:00:25,Abuja_Branch,292.53,64.13,UP,-83,6,3,0
2026-03-17 13:00:25,Benin_Branch,1000.0,0.0,UP,-101,22,3,0
2026-03-17 13:00:42,Lagos_HQ,60.92,7.89,UP,-103,23,4,0
2026-03-17 13:00:42,Abuja_Branch,186.84,30.19,UP,-76,-2,4,0
2026-03-17 13:00:42,Benin_Branch,178.16,14.61,UP,-102,4,4,0
2026-03-17 13:00:55,Lagos_HQ,61.92,48.63,UP,-84,2,2,0
2026-03-17 13:00:55,Abuja_Branch,177.9,5.07,UP,-77,0,2,0
2026-03-17 13:00:55,Benin_Branch,204.18,21.05,UP,-85,8,2,0
2026-03-17 13:01:09,Lagos_HQ,60.08,27.73,UP,-82,24,2,0
2026-03-17 13:01:09,Abuja_Branch,160.9,5.48,UP,-94,-2,2,0
2026-03-17 13:01:09,Benin_Branch,219.36,4.75,UP,-73,4,2,0
2026-03-17 13:01:22,Lagos_HQ,56.58,0.54,UP,-71,17,4,0
2026-03-17 13:01:22,Abuja_Branch,184.03,4.06,UP,-89,18,4,0
2026-03-17 13:01:22,Benin_Branch,274.6,118.83,UP,-88,-3,4,0
2026-03-17 13:01:36,Lagos_HQ,307.19,164.27,UP,-104,0,4,0
2026-03-17 13:01:36,Abuja_Branch,298.54,0.17,UP,-78,1,4,0
2026-03-17 13:01:36,Benin_Branch,417.22,17.89,UP,-106,3,4,0
2026-03-17 13:01:51,Lagos_HQ,360.23,996.01,UP,-79,17,3,0
2026-03-17 13:01:51,Abuja_Branch,279.01,67.35,UP,-98,14,3,0
2026-03-17 13:01:51,Benin_Branch,204.1,2.99,UP,-94,23,3,0
2026-03-17 13:02:05,Lagos_HQ,367.63,950.36,UP,-79,21,2,0
2026-03-17 13:02:05,Abuja_Branch,178.5,4.79,UP,-87,12,2,0
2026-03-17 13:02:05,Benin_Branch,243.28,199.42,UP,-88,20,2,0
2026-03-17 13:02:20,Lagos_HQ,149.6,33.19,UP,-103,16,3,0
